******  Programme d'étude pour les leçons 1–150 ******

Un plan pour apprendre l’hébreu en utilisant les vidéos Aleph avec Beth.
Cela ne suppose aucune connaissance préalable.
Vous êtes libre à déchargez cela et adaptez-le à vôtres préferences.
Imprimez ce plan si c'est possible et commencez à vérifier votre progrès!


*** Les Vidéos qui peut vous aider commencer ***

How to Use Aleph with Beth Videos to Learn Biblical Hebrew (En anglais, 10:19)
How to use Aleph with Beth videos - Communicative Biblical Hebrew (pour tous les langues, 6:36)
Seven tips for studying Biblical languages (En anglais, 6:53)
		https://www.youtube.com/watch?v=KDpOkbrVFuM
How to Keep Growing in Hebrew if You’ve Reached the End of Our Videos
		https://www.youtube.com/watch?v=n8GfIhf3lXQ


*** Liens utiles ***

La page d‘accueil d‘Aleph with Beth
		https://freehebrew.online/fr/home-french/
Toutes les ressources (Texte des leçons, Les quiz, Grammaire, Vocabulaire, Feuilles de travail, etc.):
		https://freehebrew.online/resources/
Listes des videos: https://www.youtube.com/c/AlephwithBeth/playlists
Les Quiz: https://hebrew.bibleling.org/#/14
Feuille de travail pour practiquer escribir l'alphabet:
		https://www.mediafire.com/file/lgz8tc0udvmipds/Aleph_with_Beth_Writing_the_Alphabet_worksheet.pdf/file



*** Semaine 1 ***

Jour 1
▢ 	Regardez la leçon 1 (15:09) en écoutant seulement. (דְּבָרִים רִאשֹׁנִים - First Words:
▢ 	Faisez le quiz 2.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 3 (12:18) en écoutant seulement. (Conjunction and Gender:
	https://www.youtube.com/watch?v=5aUMhBXZ8Zo)
▢ 	Regardez la leçon 3 (12:18) en répétant à voix haute. (Conjunction and Gender)
▢ 	Regardez la leçon 2 (12:35) en répétant à voix haute. (Plural Nouns & Adjectives)
▢ 	Regardez la leçon 3b (14:39) en écoutant seulement. (First vocab in action:
	https://www.youtube.com/watch?v=ZRucyjWURK0)
	Temps approximatif: 79:58

Jour 3
▢ 	Regardez la leçon 3 (12:18) en répétant à voix haute. (Conjunction and Gender)

▢ 	Regardez la leçon 4 (5:38) en écoutant seulement. (Subject Pronouns:
	https://www.youtube.com/watch?v=ukEgnNwrSDI)
▢ 	Regardez la leçon 4 (5:38) en répétant à voix haute. (Subject Pronouns)
▢ 	Regardez la leçon 3b (14:39) en répétant à voix haute. (First vocab in action)
▢ 	Regardez la leçon 3 (12:18) en répétant à voix haute. (Conjunction and Gender)
▢ 	Regardez la leçon 4b (12:20) en écoutant seulement. (Pronoun Practice:
	https://www.youtube.com/watch?v=eX804pOic0Y)
▢ 	Regardez la leçon 4 (5:38) en répétant à voix haute. (Subject Pronouns)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 3–4 (5:08), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=Vw1EW7n4y-o)

▢ 	Faisez le quiz 3.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 3.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 4.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

	Temps approximatif: 82:37

Jour 4
▢ 	Regardez la leçon 5 (15:30) en écoutant seulement. (Family Terms:
	https://www.youtube.com/watch?v=C6O7xCDh5r0)
▢ 	Regardez la leçon 5 (15:30) en répétant à voix haute. (Family Terms)
▢ 	Regardez la leçon 4b (12:20) en répétant à voix haute. (Pronoun Practice)
▢ 	Regardez la leçon 4 (5:38) en répétant à voix haute. (Subject Pronouns)
▢ 	Regardez la leçon 5b (8:41) en écoutant seulement. (Family & names bonus practice:
	https://www.youtube.com/watch?v=4ER7m5u-nWY)
▢ 	Regardez la leçon 5 (15:30) en répétant à voix haute. (Family Terms)

▢ 	Regardez la leçon 6 (14:41) en écoutant seulement. (Prepositions and Location:
	https://www.youtube.com/watch?v=yRf9USE_lO4)
	Temps approximatif: 87:50

Jour 5
▢ 	Regardez la leçon 6 (14:41) en répétant à voix haute. (Prepositions and Location)
▢ 	Regardez la leçon 5b (8:41) en répétant à voix haute. (Family & names bonus practice)
▢ 	Regardez la leçon 5 (15:30) en répétant à voix haute. (Family Terms)
▢ 	Regardez la leçon 6b (12:40) en écoutant seulement. (Bonus Preposition Practice:
	https://www.youtube.com/watch?v=UeCpI76A6PE)
▢ 	Regardez la leçon 6 (14:41) en répétant à voix haute. (Prepositions and Location)
▢ 	Révisez le vidéo de Leçon 1.
	Temps approximatif: 86:13

Jour 6
▢ 	Révisez le vidéo de Leçon 2.
▢ 	Révisez le vidéo de Leçon 3.
▢ 	Révisez le vidéo de Leçon 4.
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 5–6 (5:01), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=LB0lmXpnLGs)

▢ 	Faisez le quiz 5.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 6.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 6.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 7 (14:46) en écoutant seulement. (Alphabet part 1:
	https://www.youtube.com/watch?v=8qRlZcY_jXc)
	Temps approximatif: 88:47


*** Semaine 2 ***

Jour 1
▢ 	Regardez la leçon 7 (14:46) en répétant à voix haute. (Alphabet part 1)
▢ 	Regardez la leçon 6b (12:40) en répétant à voix haute. (Bonus Preposition Practice)
▢ 	Entraînez-vous à écrire 10 fois chacune des lettres hébraïques de la leçon 7.
▢ 	Regardez la leçon 6 (14:41) en répétant à voix haute. (Prepositions and Location)
▢ 	Regardez la leçon 7 (14:46) en répétant à voix haute. (Alphabet part 1)
▢ ▢ 	Lisez deux fois le texte de la leçon 7 à haute voix.

	Temps approximatif: 81:53

Jour 2
▢ 	Regardez la leçon 8 (12:48) en écoutant seulement. (Parts of the Body:
	https://www.youtube.com/watch?v=cIZ-GaP7Ah8)
▢ 	Regardez la leçon 8 (12:48) en répétant à voix haute. (Parts of the Body)
▢ 	Regardez la leçon 7 (14:46) en répétant à voix haute. (Alphabet part 1)
▢ 	Regardez la leçon 8b (11:43) en écoutant seulement. (Bonus parts of the body practice:
	https://www.youtube.com/watch?v=gtmVnBeZuuo)
▢ 	Regardez la leçon 8 (12:48) en répétant à voix haute. (Parts of the Body)
▢ 	Révisez le vidéo de Leçon 5.
	Temps approximatif: 84:53

Jour 3
▢ 	Révisez le vidéo de Leçon 6.
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 7–8 (6:59), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=TOV5uGZCgRA)

▢ 	Faisez le quiz 7.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 7.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 8.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 8.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 9 (11:37) en écoutant seulement. (Good & Bad Things:
	https://www.youtube.com/watch?v=nw5KHb2eHxs)
▢ 	Regardez la leçon 9 (11:37) en répétant à voix haute. (Good & Bad Things)
▢ 	Regardez la leçon 8b (11:43) en répétant à voix haute. (Bonus parts of the body practice)
▢ 	Regardez la leçon 8 (12:48) en répétant à voix haute. (Parts of the Body)
	Temps approximatif: 86:44

Jour 4
▢ 	Regardez la leçon 9 (11:37) en répétant à voix haute. (Good & Bad Things)

▢ 	Regardez la leçon 10 (20:30) en écoutant seulement. (Alphabet part 2:
	https://www.youtube.com/watch?v=X7ly8n23SrY)
▢ 	Regardez la leçon 10 (20:30) en répétant à voix haute. (Alphabet part 2)
▢ 	Entraînez-vous à écrire 10 fois chacune des lettres hébraïques de la leçon 10.
▢ 	Regardez la leçon 9 (11:37) en répétant à voix haute. (Good & Bad Things)
▢ 	Regardez la leçon 10 (20:30) en répétant à voix haute. (Alphabet part 2)
	Temps approximatif: 89:44

Jour 5
▢ ▢ 	Lisez deux fois le texte de la leçon 10 à haute voix.
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 9–10 (6:43), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=-6KyyZBppQw)

▢ 	Faisez le quiz 9.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 9.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 10.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 10.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 10.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 11 (18:27) en écoutant seulement. (Construct forms:
	https://www.youtube.com/watch?v=2FgnxKn1vmE)
▢ 	Regardez la leçon 11 (18:27) en répétant à voix haute. (Construct forms)
	Temps approximatif: 78:37

Jour 6
▢ 	Regardez la leçon 10 (20:30) en répétant à voix haute. (Alphabet part 2)
▢ 	Regardez la leçon 11b (15:29) en écoutant seulement. (Practice with construct forms:
	https://www.youtube.com/watch?v=AYwjSQSMgrk)
▢ 	Regardez la leçon 11 (18:27) en répétant à voix haute. (Construct forms)

▢ 	Regardez la leçon 12 (15:54) en écoutant seulement. (Numbers 1–5:
	https://www.youtube.com/watch?v=fV3hE5BSlz8)
▢ 	Regardez la leçon 12 (15:54) en répétant à voix haute. (Numbers 1–5)
	Temps approximatif: 86:14


*** Semaine 3 ***

Jour 1
▢ 	Regardez la leçon 11b (15:29) en répétant à voix haute. (Practice with construct forms)
▢ 	Regardez la leçon 11 (18:27) en répétant à voix haute. (Construct forms)
▢ 	Regardez la leçon 12b (14:38) en écoutant seulement. (Bonus Practice with Numbers 1–5:
	https://www.youtube.com/watch?v=jiX6c6eKFbQ)
▢ 	Regardez la leçon 12 (15:54) en répétant à voix haute. (Numbers 1–5)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 11–12 (6:21), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=87SgG_b9zFE)

▢ 	Faisez le quiz 11.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 11.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 12.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 12.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 12.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 12.4 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
	Temps approximatif: 88:49

Jour 2
▢ 	Faisez le quiz 12.5 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 13 (18:36) en écoutant seulement. (Alphabet part 3:
	https://www.youtube.com/watch?v=RJP3Kg_mqRk)
▢ 	Regardez la leçon 13 (18:36) en répétant à voix haute. (Alphabet part 3)
▢ 	Regardez la leçon 12b (14:38) en répétant à voix haute. (Bonus Practice with Numbers 1–5)
▢ 	Entraînez-vous à écrire 10 fois chacune des lettres hébraïques de la leçon 13.
▢ 	Regardez la leçon 12 (15:54) en répétant à voix haute. (Numbers 1–5)
	Temps approximatif: 75:44

Jour 3
▢ 	Regardez la leçon 13 (18:36) en répétant à voix haute. (Alphabet part 3)
▢ ▢ 	Lisez deux fois le texte de la leçon 13 à haute voix.

▢ 	Regardez la leçon 14 (18:42) en écoutant seulement. (Nature and Existence Clauses:
	https://www.youtube.com/watch?v=uwnwsQA5LkI)
▢ 	Regardez la leçon 14 (18:42) en répétant à voix haute. (Nature and Existence Clauses)
	Temps approximatif: 76:00

Jour 4
▢ 	Regardez la leçon 13 (18:36) en répétant à voix haute. (Alphabet part 3)
▢ 	Regardez la leçon 14b (12:09) en écoutant seulement. (Practice with Nature and אַיִן & יֵשׁ:
	https://www.youtube.com/watch?v=dqFFoGDS-58)
▢ 	Regardez la leçon 14 (18:42) en répétant à voix haute. (Nature and Existence Clauses)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 13–14 (9:06), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=wOI8_-nSKzg)

▢ 	Faisez le quiz 13.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 13.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 14.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 14.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 15 (12:39) en écoutant seulement. (Geography and More:
	https://www.youtube.com/watch?v=3k5QYkOWWyM)
	Temps approximatif: 83:12

Jour 5
▢ 	Regardez la leçon 15 (12:39) en répétant à voix haute. (Geography and More)
▢ 	Regardez la leçon 14b (12:09) en répétant à voix haute. (Practice with Nature and אַיִן & יֵשׁ)
▢ 	Regardez la leçon 14 (18:42) en répétant à voix haute. (Nature and Existence Clauses)
▢ 	Regardez la leçon 15 (12:39) en répétant à voix haute. (Geography and More)

▢ 	Regardez la leçon 16 (18:41) en écoutant seulement. (Alphabet part 4:
	https://www.youtube.com/watch?v=0K6UTCyp_9s)
	Temps approximatif: 74:50

Jour 6
▢ 	Regardez la leçon 16 (18:41) en répétant à voix haute. (Alphabet part 4)
▢ 	Entraînez-vous à écrire 10 fois chacune des lettres hébraïques de la leçon 16.
▢ 	Regardez la leçon 15 (12:39) en répétant à voix haute. (Geography and More)
▢ 	Regardez la leçon 16 (18:41) en répétant à voix haute. (Alphabet part 4)
▢ ▢ 	Lisez deux fois le texte de la leçon 16 à haute voix.
	Temps approximatif: 75:01


*** Semaine 4 ***

Jour 1
▢ 	Révisez le vidéo de Leçon 8.
▢ 	Révisez le vidéo de Leçon 9.
▢ 	Révisez le vidéo de Leçon 11.
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 15–16 (8:01), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=rVFlrxuzSUM)

▢ 	Faisez le quiz 15.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 15.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 15.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 15.4 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 15.5 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 16.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 16.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
	Temps approximatif: 89:01

Jour 2
▢ 	Faisez le quiz 16.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 17 (15:32) en écoutant seulement. (Lamed and Possession:
	https://www.youtube.com/watch?v=0zhhxgwONW4)
▢ 	Regardez la leçon 17 (15:32) en répétant à voix haute. (Lamed and Possession)
▢ 	Regardez la leçon 16 (18:41) en répétant à voix haute. (Alphabet part 4)
▢ 	Regardez la leçon 17 (15:32) en répétant à voix haute. (Lamed and Possession)
▢ ▢ 	Lisez en hébreu chacun des verset(s) deux fois à voix haute Genèse 29:16.

▢ 	Regardez la leçon 18 (12:52) en écoutant seulement. (Children and Elders:
	https://www.youtube.com/watch?v=ah8P6o4O39Y)
	Temps approximatif: 86:09

Jour 3
▢ 	Regardez la leçon 18 (12:52) en répétant à voix haute. (Children and Elders)
▢ 	Regardez la leçon 17 (15:32) en répétant à voix haute. (Lamed and Possession)
▢ 	Regardez la leçon 18 (12:52) en répétant à voix haute. (Children and Elders)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 17–18 (8:37), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=6vdDeJm0j_0)

▢ 	Faisez le quiz 17.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 17.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 18.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 18.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 19 (23:19) en écoutant seulement. (Alphabet part 5:
	https://www.youtube.com/watch?v=ciuWQdxg5VY)
	Temps approximatif: 85:12

Jour 4
▢ 	Regardez la leçon 19 (23:19) en répétant à voix haute. (Alphabet part 5)
▢ 	Entraînez-vous à écrire 10 fois chacune des lettres hébraïques de la leçon 19.
▢ 	Regardez la leçon 18 (12:52) en répétant à voix haute. (Children and Elders)
▢ 	Regardez la leçon 19 (23:19) en répétant à voix haute. (Alphabet part 5)
▢ ▢ 	Lisez deux fois le texte de la leçon 19 à haute voix.
▢ 	Regardez le vidéo de chanson Aleph-Bet Hebrew Alphabet Song (2:12). Essayez de chanter avec lui.
	(https://www.youtube.com/watch?v=eFkuW-tQsog)
	Temps approximatif: 86:42

Jour 5
▢ 	Regardez le vidéo de chanson How to write the Hebrew Alphabet (Aleph-Bet) (5:33). Essayez de chanter avec lui.
	(https://www.youtube.com/watch?v=hQ7MC61w6Fw)

▢ 	Regardez la leçon 20 (13:39) en écoutant seulement. (Asher & Relative Clauses:
	https://www.youtube.com/watch?v=lb4Zd82hljY)
▢ 	Regardez la leçon 20 (13:39) en répétant à voix haute. (Asher & Relative Clauses)
▢ 	Regardez la leçon 19 (23:19) en répétant à voix haute. (Alphabet part 5)
▢ 	Regardez la leçon 20 (13:39) en répétant à voix haute. (Asher & Relative Clauses)
▢ 	Révisez le vidéo de Leçon 7.
	Temps approximatif: 89:49

Jour 6
▢ 	Révisez le vidéo de Leçon 10.
▢ 	Révisez le vidéo de Leçon 13.
▢ 	Révisez le vidéo de Leçon 16.
▢ 	Révisez le vidéo de Leçon 19.
	Temps approximatif: 80:00


*** Semaine 5 ***

Jour 1
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 19–20 (11:21), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=RlE-yyL2N9g)

▢ 	Faisez le quiz 19.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 19.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 19.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 20.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 20.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 20.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 21 (18:19) en écoutant seulement. (Verbs come & go (qatal singular):
	https://www.youtube.com/watch?v=bqSKJhP_6L0)
▢ 	Regardez la leçon 21 (18:19) en répétant à voix haute. (Verbs come & go (qatal singular))
▢ 	Regardez la leçon 20 (13:39) en répétant à voix haute. (Asher & Relative Clauses)
	Temps approximatif: 79:38

Jour 2
▢ 	Regardez la leçon 21 (18:19) en répétant à voix haute. (Verbs come & go (qatal singular))

▢ 	Regardez la leçon 22 (15:26) en écoutant seulement. (Say & Imperatives:
	https://www.youtube.com/watch?v=KZzOmJW4E4o)
▢ 	Regardez la leçon 22 (15:26) en répétant à voix haute. (Say & Imperatives)
▢ 	Regardez la leçon 21 (18:19) en répétant à voix haute. (Verbs come & go (qatal singular))
▢ 	Regardez la leçon 22 (15:26) en répétant à voix haute. (Say & Imperatives)
	Temps approximatif: 82:56

Jour 3
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 21–22 (9:19), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=kQPfx1Lao-E)

▢ 	Faisez le quiz 21.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 21.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 21.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 22.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 22.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 23 (16:31) en écoutant seulement. (Possessive Suffixes 1 & Body Parts:
	https://www.youtube.com/watch?v=BIX5TpunPM0)
▢ 	Regardez la leçon 23 (16:31) en répétant à voix haute. (Possessive Suffixes 1 & Body Parts)
▢ 	Regardez la leçon 22 (15:26) en répétant à voix haute. (Say & Imperatives)
▢ 	Regardez la leçon 23 (16:31) en répétant à voix haute. (Possessive Suffixes 1 & Body Parts)
	Temps approximatif: 89:18

Jour 4
▢ 	Regardez le vidéo de chanson רֹאשׁ וּבֶטֶן וּבִרְכַּיִם - Rosh uVeten Song (1:06). Essayez de chanter avec lui.
	(https://www.youtube.com/watch?v=RfWu-ayUoso)

▢ 	Regardez la leçon 24 (18:52) en écoutant seulement. (Possessive Suffixes 2 & Family Terms:
	https://www.youtube.com/watch?v=WiConhM6izA)
▢ 	Regardez la leçon 24 (18:52) en répétant à voix haute. (Possessive Suffixes 2 & Family Terms)
▢ 	Regardez la leçon 23 (16:31) en répétant à voix haute. (Possessive Suffixes 1 & Body Parts)
▢ 	Regardez la leçon 24b (16:52) en écoutant seulement. (Her Ear, My Eye:
	https://www.youtube.com/watch?v=rBxezX9g5l4)
	Temps approximatif: 72:13

Jour 5
▢ 	Regardez la leçon 24 (18:52) en répétant à voix haute. (Possessive Suffixes 2 & Family Terms)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 23–24 (10:00), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=R8RqlLEtbUM)

▢ 	Faisez le quiz 23.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 23.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 23.3 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 24.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 24.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).

▢ 	Regardez la leçon 25 (17:51) en écoutant seulement. (Hear & Obey:
	https://www.youtube.com/watch?v=MpLzOnvUFu4)
▢ 	Regardez la leçon 25 (17:51) en répétant à voix haute. (Hear & Obey)
	Temps approximatif: 79:34

Jour 6
▢ 	Regardez la leçon 24b (16:52) en répétant à voix haute. (Her Ear, My Eye)
▢ 	Regardez la leçon 24 (18:52) en répétant à voix haute. (Possessive Suffixes 2 & Family Terms)
▢ 	Regardez la leçon 25 (17:51) en répétant à voix haute. (Hear & Obey)

