****** Horario de Aprendizaje para Lecciones 1–150 ******

Un plan para usar los videos de Aleph con Beth para aprender hebreo.
No se asume ningún conocimiento previo.
Siéntase libre de descargarlo y adaptarlo a su propio horario.
¡Imprímalo si puede y empieza a comprobar tu progreso!


*** Videos que pueden ayudarte a empezar ***

How to use Aleph with Beth videos - Communicative Biblical Hebrew (cualquier idioma, 6:36)
		https://www.youtube.com/watch?v=_ZM0Y-Xy69M
7 tips para el estudio de los idiomas bíblicos (Español, 8:31)
		https://www.youtube.com/watch?v=yoxv0dzEMlo
How to Keep Growing in Hebrew if You’ve Reached the End of Our Videos
		https://www.youtube.com/watch?v=n8GfIhf3lXQ


*** Enlaces útiles ***

La página de inicio de Aleph with Beth
		https://freehebrew.online/es/elementor-2662/
Todos los Materiales (Textos del guión, Exámenes, Gramática, Vocabulario, Hojas de trabajo, etc.):
		https://freehebrew.online/es/recursos/
Lista de videos: https://www.youtube.com/c/AlephwithBeth/playlists
Exámenes: https://hebrew.bibleling.org/#/14
Hoja de trabajo para practicar el alfabeto:
		https://www.mediafire.com/file/lgz8tc0udvmipds/Aleph_with_Beth_Writing_the_Alphabet_worksheet.pdf/file



*** Semana 1 ***

Día 1
▢ 	Vea la Lección 1 (15:09) solo escuchando. (Lección 1:
▢ 	Tome el examen 4.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

	Tiempo Aproximado: 82:37

Día 4
▢ 	Vea la Lección 5 (15:30) solo escuchando. (Relaciones de familia:
	https://www.youtube.com/watch?v=C6O7xCDh5r0)
▢ 	Vea la Lección 5 (15:30) repitiéndola en voz alta. (Relaciones de familia)
▢ 	Vea la Lección 4b (12:20) repitiéndola en voz alta. (Práctica con pronombres)
▢ 	Vea la Lección 4 (5:38) repitiéndola en voz alta. (Pronombres del Sujeto)
▢ 	Vea la Lección 5b (8:41) solo escuchando. (Práctica adicional de familia y nombres:
	https://www.youtube.com/watch?v=4ER7m5u-nWY)
▢ 	Vea la Lección 5 (15:30) repitiéndola en voz alta. (Relaciones de familia)

▢ 	Vea la Lección 6 (14:41) solo escuchando. (Preposiciones y Ubicación:
	https://www.youtube.com/watch?v=yRf9USE_lO4)
	Tiempo Aproximado: 87:50

Día 5
▢ 	Vea la Lección 6 (14:41) repitiéndola en voz alta. (Preposiciones y Ubicación)
▢ 	Vea la Lección 5b (8:41) repitiéndola en voz alta. (Práctica adicional de familia y nombres)
▢ 	Vea la Lección 5 (15:30) repitiéndola en voz alta. (Relaciones de familia)
▢ 	Vea la Lección 6b (12:40) solo escuchando. (Mas práctica con las preposiciones:
	https://www.youtube.com/watch?v=UeCpI76A6PE)
▢ 	Vea la Lección 6 (14:41) repitiéndola en voz alta. (Preposiciones y Ubicación)
▢ 	Revise los videos relacionados con la Lección 1.
	Tiempo Aproximado: 86:13

Día 6
▢ 	Revise los videos relacionados con la Lección 2.
▢ 	Revise los videos relacionados con la Lección 3.
▢ 	Revise los videos relacionados con la Lección 4.
▢ 	Vea el video de repaso, Juego de repaso para lecciones 5-6 (5:01), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=LB0lmXpnLGs)

▢ 	Tome el examen 5.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 6.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 6.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 7 (14:46) solo escuchando. (Alfabeto o Alefato parte 1:
	https://www.youtube.com/watch?v=8qRlZcY_jXc)
	Tiempo Aproximado: 88:47


*** Semana 2 ***

Día 1
▢ 	Vea la Lección 7 (14:46) repitiéndola en voz alta. (Alfabeto o Alefato parte 1)
▢ 	Vea la Lección 6b (12:40) repitiéndola en voz alta. (Mas práctica con las preposiciones)
▢ 	Practique escribiendo cada una de las letras hebreas de la Lección 7 diez veces.
▢ 	Vea la Lección 6 (14:41) repitiéndola en voz alta. (Preposiciones y Ubicación)
▢ 	Vea la Lección 7 (14:46) repitiéndola en voz alta. (Alfabeto o Alefato parte 1)
▢ ▢ 	Lea el texto del guión de la Lección 7 en voz alta dos veces.

	Tiempo Aproximado: 81:53

Día 2
▢ 	Vea la Lección 8 (12:48) solo escuchando. (Partes del Cuerpo:
	https://www.youtube.com/watch?v=cIZ-GaP7Ah8)
▢ 	Vea la Lección 8 (12:48) repitiéndola en voz alta. (Partes del Cuerpo)
▢ 	Vea la Lección 7 (14:46) repitiéndola en voz alta. (Alfabeto o Alefato parte 1)
▢ 	Vea la Lección 8b (11:43) solo escuchando. (Práctica extra con las partes del cuerpo:
	https://www.youtube.com/watch?v=gtmVnBeZuuo)
▢ 	Vea la Lección 8 (12:48) repitiéndola en voz alta. (Partes del Cuerpo)
▢ 	Revise los videos relacionados con la Lección 5.
	Tiempo Aproximado: 84:53

Día 3
▢ 	Revise los videos relacionados con la Lección 6.
▢ 	Vea el video de repaso, Juego de repaso para lecciones 7-8 (6:59), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=TOV5uGZCgRA)

▢ 	Tome el examen 7.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 7.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 8.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 8.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 9 (11:37) solo escuchando. (Cosas Buenas y Malas:
	https://www.youtube.com/watch?v=nw5KHb2eHxs)
▢ 	Vea la Lección 9 (11:37) repitiéndola en voz alta. (Cosas Buenas y Malas)
▢ 	Vea la Lección 8b (11:43) repitiéndola en voz alta. (Práctica extra con las partes del cuerpo)
▢ 	Vea la Lección 8 (12:48) repitiéndola en voz alta. (Partes del Cuerpo)
	Tiempo Aproximado: 86:44

Día 4
▢ 	Vea la Lección 9 (11:37) repitiéndola en voz alta. (Cosas Buenas y Malas)

▢ 	Vea la Lección 10 (20:30) solo escuchando. (Alfabeto parte 2:
	https://www.youtube.com/watch?v=X7ly8n23SrY)
▢ 	Vea la Lección 10 (20:30) repitiéndola en voz alta. (Alfabeto parte 2)
▢ 	Practique escribiendo cada una de las letras hebreas de la Lección 10 diez veces.
▢ 	Vea la Lección 9 (11:37) repitiéndola en voz alta. (Cosas Buenas y Malas)
▢ 	Vea la Lección 10 (20:30) repitiéndola en voz alta. (Alfabeto parte 2)
	Tiempo Aproximado: 89:44

Día 5
▢ ▢ 	Lea el texto del guión de la Lección 10 en voz alta dos veces.
▢ 	Vea el video de repaso, Juego de repaso para lecciones 9-10 (6:43), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=-6KyyZBppQw)

▢ 	Tome el examen 9.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 9.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 10.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 10.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 10.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 11 (18:27) solo escuchando. (Formas del estado constructo:
	https://www.youtube.com/watch?v=2FgnxKn1vmE)
▢ 	Vea la Lección 11 (18:27) repitiéndola en voz alta. (Formas del estado constructo)
	Tiempo Aproximado: 78:37

Día 6
▢ 	Vea la Lección 10 (20:30) repitiéndola en voz alta. (Alfabeto parte 2)
▢ 	Vea la Lección 11b (15:29) solo escuchando. (Practice with construct forms:
	https://www.youtube.com/watch?v=AYwjSQSMgrk)
▢ 	Vea la Lección 11 (18:27) repitiéndola en voz alta. (Formas del estado constructo)

▢ 	Vea la Lección 12 (15:54) solo escuchando. (Números de 1-5:
	https://www.youtube.com/watch?v=fV3hE5BSlz8)
▢ 	Vea la Lección 12 (15:54) repitiéndola en voz alta. (Números de 1-5)
	Tiempo Aproximado: 86:14


*** Semana 3 ***

Día 1
▢ 	Vea la Lección 11b (15:29) repitiéndola en voz alta. (Practice with construct forms)
▢ 	Vea la Lección 11 (18:27) repitiéndola en voz alta. (Formas del estado constructo)
▢ 	Vea la Lección 12b (14:38) solo escuchando. (Bonus Practice with Numbers 1–5:
	https://www.youtube.com/watch?v=jiX6c6eKFbQ)
▢ 	Vea la Lección 12 (15:54) repitiéndola en voz alta. (Números de 1-5)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 11-12 (6:21), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=87SgG_b9zFE)

▢ 	Tome el examen 11.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 11.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 12.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 12.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 12.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 12.4 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
	Tiempo Aproximado: 88:49

Día 2
▢ 	Tome el examen 12.5 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 13 (18:36) solo escuchando. (Alfabeto parte 3:
	https://www.youtube.com/watch?v=RJP3Kg_mqRk)
▢ 	Vea la Lección 13 (18:36) repitiéndola en voz alta. (Alfabeto parte 3)
▢ 	Vea la Lección 12b (14:38) repitiéndola en voz alta. (Bonus Practice with Numbers 1–5)
▢ 	Practique escribiendo cada una de las letras hebreas de la Lección 13 diez veces.
▢ 	Vea la Lección 12 (15:54) repitiéndola en voz alta. (Números de 1-5)
	Tiempo Aproximado: 75:44

Día 3
▢ 	Vea la Lección 13 (18:36) repitiéndola en voz alta. (Alfabeto parte 3)
▢ ▢ 	Lea el texto del guión de la Lección 13 en voz alta dos veces.

▢ 	Vea la Lección 14 (18:42) solo escuchando. (Naturaleza y oraciones de existencia:
	https://www.youtube.com/watch?v=uwnwsQA5LkI)
▢ 	Vea la Lección 14 (18:42) repitiéndola en voz alta. (Naturaleza y oraciones de existencia)
	Tiempo Aproximado: 76:00

Día 4
▢ 	Vea la Lección 13 (18:36) repitiéndola en voz alta. (Alfabeto parte 3)
▢ 	Vea la Lección 14b (12:09) solo escuchando. (:
	https://www.youtube.com/watch?v=dqFFoGDS-58)
▢ 	Vea la Lección 14 (18:42) repitiéndola en voz alta. (Naturaleza y oraciones de existencia)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 13-14 (9:06), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=wOI8_-nSKzg)

▢ 	Tome el examen 13.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 13.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 14.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 14.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 15 (12:39) solo escuchando. (Geografía y más:
	https://www.youtube.com/watch?v=3k5QYkOWWyM)
	Tiempo Aproximado: 83:12

Día 5
▢ 	Vea la Lección 15 (12:39) repitiéndola en voz alta. (Geografía y más)
▢ 	Vea la Lección 14b (12:09) repitiéndola en voz alta. ()
▢ 	Vea la Lección 14 (18:42) repitiéndola en voz alta. (Naturaleza y oraciones de existencia)
▢ 	Vea la Lección 15 (12:39) repitiéndola en voz alta. (Geografía y más)

▢ 	Vea la Lección 16 (18:41) solo escuchando. (Alfabeto parte 4:
	https://www.youtube.com/watch?v=0K6UTCyp_9s)
	Tiempo Aproximado: 74:50

Día 6
▢ 	Vea la Lección 16 (18:41) repitiéndola en voz alta. (Alfabeto parte 4)
▢ 	Practique escribiendo cada una de las letras hebreas de la Lección 16 diez veces.
▢ 	Vea la Lección 15 (12:39) repitiéndola en voz alta. (Geografía y más)
▢ 	Vea la Lección 16 (18:41) repitiéndola en voz alta. (Alfabeto parte 4)
▢ ▢ 	Lea el texto del guión de la Lección 16 en voz alta dos veces.
	Tiempo Aproximado: 75:01


*** Semana 4 ***

Día 1
▢ 	Revise los videos relacionados con la Lección 8.
▢ 	Revise los videos relacionados con la Lección 9.
▢ 	Revise los videos relacionados con la Lección 11.
▢ 	Vea el video de repaso, Juego de repaso para lecciones 15-16 (8:01), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=rVFlrxuzSUM)

▢ 	Tome el examen 15.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 15.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 15.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 15.4 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 15.5 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 16.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 16.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
	Tiempo Aproximado: 89:01

Día 2
▢ 	Tome el examen 16.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 17 (15:32) solo escuchando. (Lamed y Posesión:
	https://www.youtube.com/watch?v=0zhhxgwONW4)
▢ 	Vea la Lección 17 (15:32) repitiéndola en voz alta. (Lamed y Posesión)
▢ 	Vea la Lección 16 (18:41) repitiéndola en voz alta. (Alfabeto parte 4)
▢ 	Vea la Lección 17 (15:32) repitiéndola en voz alta. (Lamed y Posesión)
▢ ▢ 	Lea los versículos Génesis 29:16 en voz alta dos veces.

▢ 	Vea la Lección 18 (12:52) solo escuchando. (Niños y Ancianos:
	https://www.youtube.com/watch?v=ah8P6o4O39Y)
	Tiempo Aproximado: 86:09

Día 3
▢ 	Vea la Lección 18 (12:52) repitiéndola en voz alta. (Niños y Ancianos)
▢ 	Vea la Lección 17 (15:32) repitiéndola en voz alta. (Lamed y Posesión)
▢ 	Vea la Lección 18 (12:52) repitiéndola en voz alta. (Niños y Ancianos)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 17-18 (8:37), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=6vdDeJm0j_0)

▢ 	Tome el examen 17.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 17.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 18.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 18.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 19 (23:19) solo escuchando. (Alfabeto parte 5:
	https://www.youtube.com/watch?v=ciuWQdxg5VY)
	Tiempo Aproximado: 85:12

Día 4
▢ 	Vea la Lección 19 (23:19) repitiéndola en voz alta. (Alfabeto parte 5)
▢ 	Practique escribiendo cada una de las letras hebreas de la Lección 19 diez veces.
▢ 	Vea la Lección 18 (12:52) repitiéndola en voz alta. (Niños y Ancianos)
▢ 	Vea la Lección 19 (23:19) repitiéndola en voz alta. (Alfabeto parte 5)
▢ ▢ 	Lea el texto del guión de la Lección 19 en voz alta dos veces.
▢ 	Vea el video de la canción Canción del alfabeto hebreo Alef-Bet (Alefato) (2:12). Tratar de cantar al mismo tiempo.
	(https://www.youtube.com/watch?v=eFkuW-tQsog)
	Tiempo Aproximado: 86:42

Día 5
▢ 	Vea el video de la canción Cómo escribir el alfabeto hebreo (alefato) (5:33). Tratar de cantar al mismo tiempo.
	(https://www.youtube.com/watch?v=hQ7MC61w6Fw)

▢ 	Vea la Lección 20 (13:39) solo escuchando. (asher el pronombre relativo ""que:
	https://www.youtube.com/watch?v=lb4Zd82hljY)
▢ 	Vea la Lección 20 (13:39) repitiéndola en voz alta. (asher el pronombre relativo ""que)
▢ 	Vea la Lección 19 (23:19) repitiéndola en voz alta. (Alfabeto parte 5)
▢ 	Vea la Lección 20 (13:39) repitiéndola en voz alta. (asher el pronombre relativo ""que)
▢ 	Revise los videos relacionados con la Lección 7.
	Tiempo Aproximado: 89:49

Día 6
▢ 	Revise los videos relacionados con la Lección 10.
▢ 	Revise los videos relacionados con la Lección 13.
▢ 	Revise los videos relacionados con la Lección 16.
▢ 	Revise los videos relacionados con la Lección 19.
	Tiempo Aproximado: 80:00


*** Semana 5 ***

Día 1
▢ 	Vea el video de repaso, Juego de repaso para lecciones 19-20 (11:21), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=RlE-yyL2N9g)

▢ 	Tome el examen 19.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 19.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 19.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 20.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 20.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 20.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 21 (18:19) solo escuchando. (Verbos venir & ir (qatal singular):
	https://www.youtube.com/watch?v=bqSKJhP_6L0)
▢ 	Vea la Lección 21 (18:19) repitiéndola en voz alta. (Verbos venir & ir (qatal singular))
▢ 	Vea la Lección 20 (13:39) repitiéndola en voz alta. (asher el pronombre relativo ""que)
	Tiempo Aproximado: 79:38

Día 2
▢ 	Vea la Lección 21 (18:19) repitiéndola en voz alta. (Verbos venir & ir (qatal singular))

▢ 	Vea la Lección 22 (15:26) solo escuchando. (Decir & Imperativos:
	https://www.youtube.com/watch?v=KZzOmJW4E4o)
▢ 	Vea la Lección 22 (15:26) repitiéndola en voz alta. (Decir & Imperativos)
▢ 	Vea la Lección 21 (18:19) repitiéndola en voz alta. (Verbos venir & ir (qatal singular))
▢ 	Vea la Lección 22 (15:26) repitiéndola en voz alta. (Decir & Imperativos)
	Tiempo Aproximado: 82:56

Día 3
▢ 	Vea el video de repaso, Juego de repaso para lecciones 21-22 (9:19), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=kQPfx1Lao-E)

▢ 	Tome el examen 21.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 21.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 21.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 22.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 22.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 23 (16:31) solo escuchando. (Sufijos posesivos 1 & partes del cuerpo:
	https://www.youtube.com/watch?v=BIX5TpunPM0)
▢ 	Vea la Lección 23 (16:31) repitiéndola en voz alta. (Sufijos posesivos 1 & partes del cuerpo)
▢ 	Vea la Lección 22 (15:26) repitiéndola en voz alta. (Decir & Imperativos)
▢ 	Vea la Lección 23 (16:31) repitiéndola en voz alta. (Sufijos posesivos 1 & partes del cuerpo)
	Tiempo Aproximado: 89:18

Día 4
▢ 	Vea el video de la canción רֹאשׁ וּבֶטֶן וּבִרְכַּיִם - Rosh uVeten Song (1:06). Tratar de cantar al mismo tiempo.
	(https://www.youtube.com/watch?v=RfWu-ayUoso)

▢ 	Vea la Lección 24 (18:52) solo escuchando. (Sufijos posesivos 2 & términos de familia:
	https://www.youtube.com/watch?v=WiConhM6izA)
▢ 	Vea la Lección 24 (18:52) repitiéndola en voz alta. (Sufijos posesivos 2 & términos de familia)
▢ 	Vea la Lección 23 (16:31) repitiéndola en voz alta. (Sufijos posesivos 1 & partes del cuerpo)
▢ 	Vea la Lección 24b (16:52) solo escuchando. (:
	https://www.youtube.com/watch?v=rBxezX9g5l4)
	Tiempo Aproximado: 72:13

Día 5
▢ 	Vea la Lección 24 (18:52) repitiéndola en voz alta. (Sufijos posesivos 2 & términos de familia)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 23-24 (10:00), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=R8RqlLEtbUM)

▢ 	Tome el examen 23.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 23.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 23.3 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 24.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 24.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 25 (17:51) solo escuchando. (Escuchar & Obedecer:
	https://www.youtube.com/watch?v=MpLzOnvUFu4)
▢ 	Vea la Lección 25 (17:51) repitiéndola en voz alta. (Escuchar & Obedecer)
	Tiempo Aproximado: 79:34

Día 6
▢ 	Vea la Lección 24b (16:52) repitiéndola en voz alta. ()
▢ 	Vea la Lección 24 (18:52) repitiéndola en voz alta. (Sufijos posesivos 2 & términos de familia)
▢ 	Vea la Lección 25 (17:51) repitiéndola en voz alta. (Escuchar & Obedecer)

▢ 	Vea la Lección 26 (20:15) solo escuchando. (Ser & Belleza:
	https://www.youtube.com/watch?v=WBzn1O03XAk)
	Tiempo Aproximado: 73:50


*** Semana 6 ***

Día 1
▢ 	Vea la Lección 26 (20:15) repitiéndola en voz alta. (Ser & Belleza)
▢ 	Vea la Lección 25 (17:51) repitiéndola en voz alta. (Escuchar & Obedecer)
▢ 	Vea la Lección 26 (20:15) repitiéndola en voz alta. (Ser & Belleza)
▢ 	Revise los videos relacionados con la Lección 14.
	Tiempo Aproximado: 78:21

Día 2
▢ 	Revise los videos relacionados con la Lección 15.
▢ 	Revise los videos relacionados con la Lección 17.
▢ 	Revise los videos relacionados con la Lección 21.
▢ 	Revise los videos relacionados con la Lección 22.
	Tiempo Aproximado: 80:00

Día 3
▢ 	Vea el video de repaso, Juego de repaso para lecciones 25-26 (10:33), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=PNGTiV2g1uo)

